id,ticker,empresa,date,open,high,low,close,adj close,volume
3,ACX,Acerinox,2020-04-02,6.15,6.208,6.008,6.148,4.557421,784426
3,ACX,Acerinox,2020-04-03,6.174,6.19,6.06,6.16,4.566317,737208
3,ACX,Acerinox,2020-04-06,6.434,6.546,6.302,6.4,4.744225,850098
3,ACX,Acerinox,2020-04-07,6.57,6.9,6.55,6.732,4.990331,1005647
3,ACX,Acerinox,2020-04-08,6.85,6.92,6.508,6.55,4.855417,1554270
3,ACX,Acerinox,2020-04-09,6.72,6.834,6.648,6.834,5.065943,719096
3,ACX,Acerinox,2020-04-14,7.15,7.15,6.8,6.85,5.077804,958206
3,ACX,Acerinox,2020-04-15,6.99,6.99,6.526,6.534,4.843557,879836
3,ACX,Acerinox,2020-04-16,6.85,6.85,6.304,6.314,4.680475,667650
3,ACX,Acerinox,2020-04-17,6.74,6.74,6.482,6.592,4.886552,634197
3,ACX,Acerinox,2020-04-20,6.636,6.644,6.37,6.488,4.809458,421949
3,ACX,Acerinox,2020-04-21,6.4,6.41,6.11,6.138,4.550009,747606
3,ACX,Acerinox,2020-04-22,6.29,6.29,6.0,6.124,4.53963,844750
3,ACX,Acerinox,2020-04-23,6.198,6.34,6.15,6.15,4.558903,1243010
3,ACX,Acerinox,2020-04-24,6.24,6.258,5.97,6.098,4.520357,1091349
3,ACX,Acerinox,2020-04-27,6.3,6.5,6.158,6.5,4.818354,770769
3,ACX,Acerinox,2020-04-28,6.6,6.956,6.5,6.722,4.982918,819959
3,ACX,Acerinox,2020-04-29,6.732,7.2,6.732,7.2,5.337253,782079
3,ACX,Acerinox,2020-04-30,7.258,7.3,6.926,6.926,5.134141,989327
3,ACX,Acerinox,2020-05-04,6.658,6.922,6.52,6.87,5.092629,649459
3,ACX,Acerinox,2020-05-05,6.97,7.028,6.776,6.79,5.033326,514039
3,ACX,Acerinox,2020-05-06,6.748,6.804,6.628,6.686,4.956233,942840
3,ACX,Acerinox,2020-05-07,6.67,6.77,6.568,6.77,5.0185,421982
3,ACX,Acerinox,2020-05-08,6.852,6.87,6.666,6.736,4.993297,424049
3,ACX,Acerinox,2020-05-11,6.782,6.89,6.534,6.536,4.845039,340988
3,ACX,Acerinox,2020-05-12,6.512,6.618,6.464,6.47,4.796114,343887
3,ACX,Acerinox,2020-05-13,6.41,6.41,6.082,6.09,4.514427,499477
3,ACX,Acerinox,2020-05-14,6.18,6.406,6.002,6.322,4.686405,1091797
3,ACX,Acerinox,2020-05-15,6.696,6.696,6.32,6.362,4.716056,933367
3,ACX,Acerinox,2020-05-18,6.48,6.78,6.412,6.78,5.025913,690313
3,ACX,Acerinox,2020-05-19,6.878,6.98,6.63,6.738,4.994779,1420875
3,ACX,Acerinox,2020-05-20,6.688,6.71,6.41,6.582,4.879139,1493663
3,ACX,Acerinox,2020-05-21,6.5,6.892,6.434,6.768,5.017018,1130511
3,ACX,Acerinox,2020-05-22,6.702,6.714,6.542,6.698,4.965128,770565
3,ACX,Acerinox,2020-05-25,6.704,6.83,6.654,6.82,5.055565,448005
3,ACX,Acerinox,2020-05-26,6.896,7.08,6.818,7.02,5.203821,938140
3,ACX,Acerinox,2020-05-27,7.042,7.472,7.032,7.19,5.329841,1480198
3,ACX,Acerinox,2020-05-28,7.21,7.366,7.104,7.238,5.365422,757434
3,ACX,Acerinox,2020-05-29,7.15,7.226,6.99,7.134,5.288328,1188102
3,ACX,Acerinox,2020-06-01,7.288,7.344,7.14,7.24,5.366904,655554
3,ACX,Acerinox,2020-06-02,7.3,7.576,7.22,7.48,5.544813,1543367
3,ACX,Acerinox,2020-06-03,7.678,7.748,7.558,7.706,5.712343,951269
3,ACX,Acerinox,2020-06-04,7.7,7.778,7.554,7.694,6.015708,946828
3,ACX,Acerinox,2020-06-05,7.82,7.99,7.634,7.976,6.236196,1920474
3,ACX,Acerinox,2020-06-08,7.9,8.184,7.742,7.842,6.131426,1277424
3,ACX,Acerinox,2020-06-09,7.84,7.924,7.456,7.564,5.914066,1467821
3,ACX,Acerinox,2020-06-10,7.57,7.754,7.388,7.546,5.899992,1414696
3,ACX,Acerinox,2020-06-11,7.36,7.36,7.036,7.082,5.537204,1408110
3,ACX,Acerinox,2020-06-12,7.01,7.334,6.902,7.11,5.559097,1088069
3,ACX,Acerinox,2020-06-15,6.908,7.094,6.76,7.068,5.526258,935304
3,ACX,Acerinox,2020-06-16,7.316,7.55,7.212,7.418,5.799913,1921249
3,ACX,Acerinox,2020-06-17,7.414,7.57,7.384,7.416,5.798348,839117
3,ACX,Acerinox,2020-06-18,7.35,7.476,7.25,7.428,5.807731,1244249
3,ACX,Acerinox,2020-06-19,7.57,7.57,7.326,7.326,5.727981,1052397
3,ACX,Acerinox,2020-06-22,7.246,7.39,7.16,7.23,5.652921,778633
3,ACX,Acerinox,2020-06-23,7.306,7.41,7.206,7.37,5.762383,927193
3,ACX,Acerinox,2020-06-24,7.276,7.362,7.082,7.086,5.540332,1274095
3,ACX,Acerinox,2020-06-25,7.06,7.178,6.96,7.104,5.554406,746255
3,ACX,Acerinox,2020-06-26,7.22,7.24,7.038,7.042,5.505929,579187
3,ACX,Acerinox,2020-06-29,7.01,7.33,6.966,7.33,5.731108,817419
3,ACX,Acerinox,2020-06-30,7.388,7.45,7.094,7.18,5.613827,746310
3,ACX,Acerinox,2020-07-01,7.29,7.29,7.014,7.072,5.529386,737515
3,ACX,Acerinox,2020-07-02,7.202,7.382,7.132,7.286,5.696705,774255
3,ACX,Acerinox,2020-07-03,7.29,7.316,7.082,7.16,5.59819,550975
3,ACX,Acerinox,2020-07-06,7.332,7.468,7.282,7.39,5.77802,721643
3,ACX,Acerinox,2020-07-07,7.302,7.448,7.302,7.426,5.806168,659978
3,ACX,Acerinox,2020-07-08,7.326,7.4,7.226,7.242,5.662303,622802
3,ACX,Acerinox,2020-07-09,7.328,7.344,7.142,7.174,5.609136,532851
3,ACX,Acerinox,2020-07-10,7.12,7.294,7.084,7.246,5.665431,622428
3,ACX,Acerinox,2020-07-13,7.366,7.582,7.352,7.528,5.885918,852104
3,ACX,Acerinox,2020-07-14,7.392,7.464,7.206,7.328,5.729544,587499
3,ACX,Acerinox,2020-07-15,7.468,7.488,7.278,7.388,5.776457,891868
3,ACX,Acerinox,2020-07-16,7.35,7.362,7.26,7.314,5.718598,409627
3,ACX,Acerinox,2020-07-17,7.43,7.43,7.188,7.198,5.627902,1473871
3,ACX,Acerinox,2020-07-20,7.2,7.216,7.1,7.168,5.604445,726524
3,ACX,Acerinox,2020-07-21,7.25,7.356,7.09,7.09,5.543459,741295
3,ACX,Acerinox,2020-07-22,7.09,7.174,6.95,7.108,5.557533,1110274
3,ACX,Acerinox,2020-07-23,7.15,7.224,7.076,7.136,5.579425,605115
3,ACX,Acerinox,2020-07-24,7.0,7.162,6.99,7.136,5.579425,794567
3,ACX,Acerinox,2020-07-27,7.12,7.132,6.986,7.1,5.551278,570715
3,ACX,Acerinox,2020-07-28,7.17,7.178,6.992,7.01,5.48091,388928
3,ACX,Acerinox,2020-07-29,7.15,7.73,7.126,7.624,5.960979,1913528
3,ACX,Acerinox,2020-07-30,7.6,7.672,7.226,7.356,5.751437,1047238
3,ACX,Acerinox,2020-07-31,7.438,7.442,7.234,7.234,5.656049,667140
3,ACX,Acerinox,2020-08-03,7.268,7.342,7.076,7.322,5.724853,857892
3,ACX,Acerinox,2020-08-04,7.4,7.448,7.196,7.282,5.693578,424659
3,ACX,Acerinox,2020-08-05,7.334,7.498,7.292,7.498,5.862463,646496
3,ACX,Acerinox,2020-08-06,7.392,7.516,7.276,7.276,5.688888,452180
3,ACX,Acerinox,2020-08-07,7.24,7.246,7.15,7.16,5.59819,673205
3,ACX,Acerinox,2020-08-10,7.224,7.332,7.172,7.332,5.732672,388097
3,ACX,Acerinox,2020-08-11,7.364,7.52,7.352,7.448,5.823369,434192
3,ACX,Acerinox,2020-08-12,7.44,7.598,7.37,7.548,5.901556,406915
3,ACX,Acerinox,2020-08-13,7.57,7.57,7.452,7.472,5.842134,317225
3,ACX,Acerinox,2020-08-14,7.478,7.478,7.34,7.376,5.767075,240143
3,ACX,Acerinox,2020-08-17,7.386,7.504,7.386,7.466,5.837443,300453
3,ACX,Acerinox,2020-08-18,7.404,7.444,7.3,7.318,5.721725,399105
3,ACX,Acerinox,2020-08-19,7.292,7.336,7.238,7.28,5.692014,329123
3,ACX,Acerinox,2020-08-20,7.2,7.2,6.95,6.95,5.433998,1254654
3,ACX,Acerinox,2020-08-21,6.956,7.024,6.8,6.824,5.335482,879961
3,ACX,Acerinox,2020-08-24,6.888,7.03,6.85,6.958,5.440253,543504
3,ACX,Acerinox,2020-08-25,7.044,7.15,6.814,6.814,5.327663,698269
3,ACX,Acerinox,2020-08-26,6.81,6.972,6.81,6.972,5.451199,829644
3,ACX,Acerinox,2020-08-27,6.974,6.996,6.838,6.84,5.347992,344125
3,ACX,Acerinox,2020-08-28,6.85,6.954,6.826,6.946,5.430871,359411
3,ACX,Acerinox,2020-08-31,7.0,7.102,6.76,6.79,5.308898,1128744
3,ACX,Acerinox,2020-09-01,6.888,6.99,6.798,6.91,5.402723,566571
3,ACX,Acerinox,2020-09-02,6.97,7.054,6.922,6.922,5.412105,797247
3,ACX,Acerinox,2020-09-03,6.978,7.084,6.798,6.838,5.346428,548222
3,ACX,Acerinox,2020-09-04,6.866,7.1,6.824,6.996,5.469963,770979
3,ACX,Acerinox,2020-09-07,7.048,7.08,6.922,6.934,5.421488,440294
3,ACX,Acerinox,2020-09-08,6.934,6.934,6.728,6.84,5.347992,684329
3,ACX,Acerinox,2020-09-09,6.836,6.9,6.764,6.852,5.357375,545961
3,ACX,Acerinox,2020-09-10,6.8,6.916,6.788,6.844,5.35112,458741
3,ACX,Acerinox,2020-09-11,6.808,6.852,6.73,6.822,5.333918,584259
3,ACX,Acerinox,2020-09-14,6.86,6.918,6.804,6.82,5.332355,701062
3,ACX,Acerinox,2020-09-15,6.816,6.88,6.788,6.826,5.337046,740700
3,ACX,Acerinox,2020-09-16,6.816,6.942,6.748,6.922,5.412105,1237587
3,ACX,Acerinox,2020-09-17,6.824,7.08,6.818,7.08,5.53564,1140542
3,ACX,Acerinox,2020-09-18,7.064,7.1,6.972,7.068,5.526258,768249
3,ACX,Acerinox,2020-09-21,7.026,7.026,6.65,6.678,5.221328,1096709
3,ACX,Acerinox,2020-09-22,6.752,6.92,6.678,6.77,5.293261,899868
3,ACX,Acerinox,2020-09-23,6.83,6.922,6.77,6.87,5.371448,568711
3,ACX,Acerinox,2020-09-24,6.798,6.874,6.732,6.818,5.330791,569248
3,ACX,Acerinox,2020-09-25,6.888,6.898,6.778,6.802,5.31828,432911
3,ACX,Acerinox,2020-09-28,6.87,7.11,6.84,7.094,5.546587,681306
3,ACX,Acerinox,2020-09-29,7.052,7.104,7.022,7.022,5.490292,427699
3,ACX,Acerinox,2020-09-30,7.018,7.078,6.934,7.004,5.476219,827371
3,ACX,Acerinox,2020-10-01,7.046,7.046,6.85,6.926,5.415233,700695
3,ACX,Acerinox,2020-10-02,6.81,6.992,6.782,6.946,5.430871,635387
3,ACX,Acerinox,2020-10-05,7.018,7.06,6.832,6.96,5.441816,935479
3,ACX,Acerinox,2020-10-06,6.99,7.158,6.976,7.114,5.562224,1321325
3,ACX,Acerinox,2020-10-07,7.112,7.306,7.058,7.306,5.712344,808031
3,ACX,Acerinox,2020-10-08,7.342,7.388,7.256,7.318,5.721725,577006
3,ACX,Acerinox,2020-10-09,7.3,7.382,7.282,7.286,5.696705,485916
3,ACX,Acerinox,2020-10-12,7.35,7.35,7.222,7.222,5.646666,288593
3,ACX,Acerinox,2020-10-13,7.21,7.228,7.068,7.068,5.526258,384993
3,ACX,Acerinox,2020-10-14,7.096,7.158,7.02,7.158,5.596626,372497
3,ACX,Acerinox,2020-10-15,7.03,7.076,6.984,7.04,5.504366,521386
3,ACX,Acerinox,2020-10-16,7.09,7.22,7.058,7.16,5.59819,476679
3,ACX,Acerinox,2020-10-19,7.21,7.28,7.16,7.202,5.631029,432182
3,ACX,Acerinox,2020-10-20,7.168,7.354,7.132,7.33,5.731108,537279
3,ACX,Acerinox,2020-10-21,7.298,7.316,7.114,7.184,5.616954,604854
3,ACX,Acerinox,2020-10-22,7.182,7.334,7.096,7.196,5.626338,592321
3,ACX,Acerinox,2020-10-23,7.19,7.348,7.19,7.342,5.74049,1172071
3,ACX,Acerinox,2020-10-26,7.26,7.59,7.136,7.394,5.781147,1385542
3,ACX,Acerinox,2020-10-27,7.45,7.458,7.256,7.302,5.709216,762165
3,ACX,Acerinox,2020-10-28,7.18,7.18,6.81,6.894,5.390213,1430045
3,ACX,Acerinox,2020-10-29,6.912,6.956,6.688,6.75,5.277624,1253406
3,ACX,Acerinox,2020-10-30,6.678,6.814,6.6,6.804,5.319844,1120161
3,ACX,Acerinox,2020-11-02,6.866,6.868,6.732,6.808,5.322972,752624
3,ACX,Acerinox,2020-11-03,6.876,7.082,6.84,6.84,5.347992,898628
3,ACX,Acerinox,2020-11-04,6.772,7.066,6.678,7.066,5.524695,758548
3,ACX,Acerinox,2020-11-05,7.084,7.288,7.064,7.234,5.656049,1749012
3,ACX,Acerinox,2020-11-06,7.262,7.362,7.168,7.292,5.701397,574085
3,ACX,Acerinox,2020-11-09,7.484,7.914,7.44,7.85,6.137681,1722575
3,ACX,Acerinox,2020-11-10,7.828,7.894,7.686,7.8,6.098587,1473089
3,ACX,Acerinox,2020-11-11,7.814,8.062,7.76,8.042,6.287799,983792
3,ACX,Acerinox,2020-11-12,8.0,8.044,7.91,8.014,6.265907,898044
3,ACX,Acerinox,2020-11-13,7.96,8.172,7.952,8.122,6.350349,770248
3,ACX,Acerinox,2020-11-16,8.298,8.576,8.22,8.376,6.548944,1927680
3,ACX,Acerinox,2020-11-17,8.394,8.484,8.18,8.25,6.450428,1234231
3,ACX,Acerinox,2020-11-18,8.38,8.69,8.354,8.636,6.752231,1623883
3,ACX,Acerinox,2020-11-19,8.594,8.594,8.468,8.524,6.664661,895300
3,ACX,Acerinox,2020-11-20,8.576,8.78,8.544,8.748,6.8398,1333728
3,ACX,Acerinox,2020-11-23,8.894,9.054,8.786,8.92,6.974282,1868418
3,ACX,Acerinox,2020-11-24,9.032,9.278,8.94,9.254,7.235426,2044398
3,ACX,Acerinox,2020-11-25,9.314,9.35,9.17,9.234,7.219789,1067210
3,ACX,Acerinox,2020-11-26,9.33,9.35,9.154,9.23,7.216661,514942
3,ACX,Acerinox,2020-11-27,9.28,9.34,9.19,9.27,7.247936,951467
3,ACX,Acerinox,2020-11-30,8.906,8.962,8.6,8.636,7.056727,1300234
3,ACX,Acerinox,2020-12-01,8.53,8.76,8.48,8.7,7.192307,792179
3,ACX,Acerinox,2020-12-02,8.69,8.692,8.526,8.666,7.1642,800980
3,ACX,Acerinox,2020-12-03,8.68,8.764,8.576,8.6,7.109638,710015
3,ACX,Acerinox,2020-12-04,8.632,9.012,8.614,9.012,7.450238,1493199
3,ACX,Acerinox,2020-12-07,9.02,9.062,8.828,8.874,7.336154,750849
3,ACX,Acerinox,2020-12-08,8.846,8.846,8.644,8.724,7.212148,1003454
3,ACX,Acerinox,2020-12-09,8.832,8.988,8.77,8.954,7.402289,750605
3,ACX,Acerinox,2020-12-10,8.838,8.962,8.706,8.788,7.265057,634016
3,ACX,Acerinox,2020-12-11,8.8,8.822,8.67,8.724,7.212148,569030
3,ACX,Acerinox,2020-12-14,8.818,8.882,8.71,8.754,7.236949,501661
3,ACX,Acerinox,2020-12-15,8.81,9.06,8.79,9.054,7.48496,1464155
3,ACX,Acerinox,2020-12-16,9.09,9.16,8.996,9.1,7.522988,3400090
3,ACX,Acerinox,2020-12-17,9.15,9.196,9.054,9.182,7.590778,1197164
3,ACX,Acerinox,2020-12-18,9.15,9.182,8.98,9.016,7.453545,965816
3,ACX,Acerinox,2020-12-21,8.8,8.998,8.742,8.948,7.397329,841393
3,ACX,Acerinox,2020-12-22,8.994,9.114,8.966,9.062,7.491574,424443
3,ACX,Acerinox,2020-12-23,9.076,9.184,9.038,9.156,7.569283,799784
3,ACX,Acerinox,2020-12-24,9.19,9.19,9.07,9.15,7.564322,170594
3,ACX,Acerinox,2020-12-28,9.2,9.276,9.072,9.1,7.522988,405563
3,ACX,Acerinox,2020-12-29,9.144,9.266,9.08,9.146,7.561017,615818
3,ACX,Acerinox,2020-12-30,9.132,9.24,9.1,9.188,7.595738,460468
3,ACX,Acerinox,2020-12-31,9.15,9.178,9.034,9.034,7.468426,316596
3,ACX,Acerinox,2021-01-04,9.18,9.432,9.142,9.294,7.683368,708563
3,ACX,Acerinox,2021-01-05,9.31,9.334,9.214,9.312,7.698248,463928
3,ACX,Acerinox,2021-01-06,9.334,9.546,9.304,9.538,7.885085,1140915
3,ACX,Acerinox,2021-01-07,9.59,9.84,9.55,9.82,8.118213,1132608
3,ACX,Acerinox,2021-01-08,9.9,9.9,9.67,9.712,8.02893,696155
3,ACX,Acerinox,2021-01-11,9.714,9.78,9.588,9.704,8.022317,526856
3,ACX,Acerinox,2021-01-12,9.77,9.816,9.694,9.78,8.085144,408011
3,ACX,Acerinox,2021-01-13,9.85,9.98,9.768,9.814,8.113254,628804
3,ACX,Acerinox,2021-01-14,9.84,9.914,9.788,9.818,8.116561,726706
3,ACX,Acerinox,2021-01-15,9.784,9.784,9.35,9.422,7.789186,989644
3,ACX,Acerinox,2021-01-18,9.434,9.66,9.352,9.614,7.947913,585395
3,ACX,Acerinox,2021-01-19,9.678,9.732,9.444,9.484,7.840442,621322
3,ACX,Acerinox,2021-01-20,9.544,9.672,9.52,9.566,7.90823,424818
3,ACX,Acerinox,2021-01-21,9.574,9.75,9.574,9.654,7.980981,587689
3,ACX,Acerinox,2021-01-22,9.53,9.58,9.28,9.376,7.751158,970314
3,ACX,Acerinox,2021-01-25,9.474,9.57,9.136,9.202,7.607312,825877
3,ACX,Acerinox,2021-01-26,9.146,9.45,9.146,9.356,7.734623,475845
3,ACX,Acerinox,2021-01-27,9.316,9.328,9.002,9.106,7.527948,780897
3,ACX,Acerinox,2021-01-28,9.02,9.444,8.8,9.354,7.732969,654643
3,ACX,Acerinox,2021-01-29,9.236,9.438,9.162,9.18,7.589125,627438
3,ACX,Acerinox,2021-02-01,9.318,9.416,9.242,9.27,7.663527,375437
3,ACX,Acerinox,2021-02-02,9.51,9.7,9.442,9.468,7.827215,1309489
3,ACX,Acerinox,2021-02-03,9.6,9.61,9.308,9.446,7.809027,851776
3,ACX,Acerinox,2021-02-04,9.562,9.624,9.432,9.494,7.848709,410610
3,ACX,Acerinox,2021-02-05,9.5,9.646,9.484,9.646,7.974367,600386
3,ACX,Acerinox,2021-02-08,9.678,9.796,9.634,9.726,8.040503,434601
3,ACX,Acerinox,2021-02-09,9.74,9.74,9.522,9.566,7.90823,840947
3,ACX,Acerinox,2021-02-10,9.614,9.78,9.612,9.652,7.979329,740516
3,ACX,Acerinox,2021-02-11,9.626,9.726,9.464,9.5,7.853668,905436
3,ACX,Acerinox,2021-02-12,9.49,9.54,9.326,9.488,7.843748,369085
3,ACX,Acerinox,2021-02-15,9.55,9.768,9.522,9.736,8.04877,791993
3,ACX,Acerinox,2021-02-16,9.78,9.84,9.668,9.794,8.09672,579604
3,ACX,Acerinox,2021-02-17,9.848,9.86,9.652,9.658,7.984288,469611
3,ACX,Acerinox,2021-02-18,9.786,9.98,9.576,9.59,7.928072,937061
3,ACX,Acerinox,2021-02-19,9.688,9.938,9.556,9.938,8.215763,615639
3,ACX,Acerinox,2021-02-22,9.938,9.972,9.746,9.764,8.071918,467658
3,ACX,Acerinox,2021-02-23,9.782,9.902,9.534,9.742,8.05373,646311
3,ACX,Acerinox,2021-02-24,9.716,9.98,9.69,9.848,8.14136,754721
3,ACX,Acerinox,2021-02-25,9.89,10.07,9.86,10.01,8.275287,681695
3,ACX,Acerinox,2021-02-26,9.794,9.912,9.642,9.642,7.971061,688068
3,ACX,Acerinox,2021-03-01,10.1,10.485,9.966,10.18,8.415827,2061603
3,ACX,Acerinox,2021-03-02,10.165,10.3,10.07,10.225,8.453028,920585
3,ACX,Acerinox,2021-03-03,10.34,10.43,9.996,10.1,8.34969,1037610
3,ACX,Acerinox,2021-03-04,10.045,10.055,9.702,9.846,8.139708,1561203
3,ACX,Acerinox,2021-03-05,9.832,9.832,9.612,9.688,8.009089,1933596
3,ACX,Acerinox,2021-03-08,9.9,10.015,9.808,9.992,8.260406,950545
3,ACX,Acerinox,2021-03-09,10.05,10.1,9.87,10.035,8.295955,1148944
3,ACX,Acerinox,2021-03-10,10.01,10.14,9.93,10.01,8.275287,956930
3,ACX,Acerinox,2021-03-11,10.145,10.24,10.07,10.155,8.395158,805758
3,ACX,Acerinox,2021-03-12,10.07,10.4,10.06,10.4,8.5977,1023641
3,ACX,Acerinox,2021-03-15,10.45,10.645,10.29,10.365,8.568766,1009007
3,ACX,Acerinox,2021-03-16,10.41,10.435,10.23,10.385,8.5853,747576
3,ACX,Acerinox,2021-03-17,10.47,10.47,10.165,10.23,8.457161,780851
3,ACX,Acerinox,2021-03-18,10.325,10.505,10.295,10.48,8.663836,853267
3,ACX,Acerinox,2021-03-19,10.355,10.495,10.29,10.43,8.622502,1035939
3,ACX,Acerinox,2021-03-22,10.39,10.405,10.275,10.405,8.601834,518066
3,ACX,Acerinox,2021-03-23,10.385,10.385,10.155,10.195,8.428226,828517
3,ACX,Acerinox,2021-03-24,10.15,10.515,10.115,10.51,8.688638,844508
3,ACX,Acerinox,2021-03-25,10.44,10.585,10.185,10.42,8.614234,756702
3,ACX,Acerinox,2021-03-26,10.5,10.8,10.465,10.8,8.928382,782046
3,ACX,Acerinox,2021-03-29,10.775,10.845,10.665,10.77,8.90358,494204
3,ACX,Acerinox,2021-03-30,10.81,11.055,10.78,11.05,9.135056,671049
3,ACX,Acerinox,2021-03-31,11.03,11.215,11.0,11.125,9.19706,753891
3,ACX,Acerinox,2021-04-01,11.16,11.22,10.96,11.035,9.122657,745027
3,ACX,Acerinox,2021-04-06,11.2,11.295,11.1,11.1,9.176392,650389
3,ACX,Acerinox,2021-04-07,11.16,11.28,11.1,11.235,9.287996,435265
3,ACX,Acerinox,2021-04-08,11.28,11.32,11.175,11.29,9.333466,487343
3,ACX,Acerinox,2021-04-09,11.3,11.48,11.235,11.42,9.440936,724529
3,ACX,Acerinox,2021-04-12,11.44,11.47,11.255,11.345,9.378934,866723
3,ACX,Acerinox,2021-04-13,11.46,11.715,11.395,11.65,9.631078,1152876
3,ACX,Acerinox,2021-04-14,11.665,11.835,11.57,11.835,9.784018,682008
3,ACX,Acerinox,2021-04-15,11.81,11.88,11.57,11.6,9.589743,703005
3,ACX,Acerinox,2021-04-16,11.71,11.775,11.625,11.765,9.72615,859588
3,ACX,Acerinox,2021-04-19,11.84,11.89,11.635,11.65,9.631078,579168
3,ACX,Acerinox,2021-04-20,11.705,11.765,11.475,11.505,9.511207,593733
3,ACX,Acerinox,2021-04-21,11.545,11.755,11.425,11.57,9.564941,578899
3,ACX,Acerinox,2021-04-22,11.68,11.755,11.58,11.695,9.668279,526284
3,ACX,Acerinox,2021-04-23,11.69,11.87,11.64,11.8,9.755084,527600
3,ACX,Acerinox,2021-04-26,11.805,11.92,11.76,11.92,9.854287,849697
3,ACX,Acerinox,2021-04-27,11.92,11.92,11.77,11.815,9.767483,356048
3,ACX,Acerinox,2021-04-28,11.775,11.855,11.6,11.685,9.660013,633185
3,ACX,Acerinox,2021-04-29,11.73,11.935,11.625,11.685,9.660013,598106
3,ACX,Acerinox,2021-04-30,11.615,11.765,11.535,11.545,9.544274,412571
3,ACX,Acerinox,2021-05-03,11.58,11.73,11.53,11.73,9.697214,378724
3,ACX,Acerinox,2021-05-04,11.745,11.825,11.48,11.575,9.569075,700726
3,ACX,Acerinox,2021-05-05,11.725,11.93,11.685,11.93,9.862554,458730
3,ACX,Acerinox,2021-05-06,11.935,12.135,11.88,12.105,10.007226,896601
3,ACX,Acerinox,2021-05-07,12.195,12.24,12.04,12.195,10.081631,547903
3,ACX,Acerinox,2021-05-10,12.25,12.43,12.21,12.245,10.122965,777598
3,ACX,Acerinox,2021-05-11,12.18,12.18,11.68,12.02,9.936958,1215558
3,ACX,Acerinox,2021-05-12,11.9,12.075,11.77,11.94,9.870821,690518
3,ACX,Acerinox,2021-05-13,11.8,11.99,11.575,11.855,9.800551,785341
3,ACX,Acerinox,2021-05-14,12.025,12.025,11.77,11.86,9.804685,818277
3,ACX,Acerinox,2021-05-17,11.87,11.985,11.765,11.95,9.879087,1220909
3,ACX,Acerinox,2021-05-18,12.1,12.185,11.825,11.875,9.817086,697242
3,ACX,Acerinox,2021-05-19,11.76,11.9,11.61,11.775,9.734416,1173901
3,ACX,Acerinox,2021-05-20,11.835,11.85,11.625,11.73,9.697214,582290
3,ACX,Acerinox,2021-05-21,11.7,11.765,11.63,11.68,9.65588,596460
3,ACX,Acerinox,2021-05-24,11.77,11.785,11.635,11.705,9.676547,3850092
3,ACX,Acerinox,2021-05-25,11.83,11.83,11.625,11.625,9.610411,2522386
3,ACX,Acerinox,2021-05-26,11.68,11.715,11.575,11.665,9.643478,2782606
3,ACX,Acerinox,2021-05-27,11.665,11.82,11.605,11.75,9.713749,3246434
3,ACX,Acerinox,2021-05-28,11.845,11.845,11.625,11.695,9.668279,785543
3,ACX,Acerinox,2021-05-31,11.82,11.835,11.705,11.735,9.701347,885656
3,ACX,Acerinox,2021-06-01,11.32,11.545,10.78,11.5,9.930173,865576
3,ACX,Acerinox,2021-06-02,11.54,11.575,11.455,11.525,9.951761,547610
3,ACX,Acerinox,2021-06-03,11.505,11.535,11.415,11.52,9.947445,608581
3,ACX,Acerinox,2021-06-04,11.425,11.585,11.425,11.49,9.921538,719250
3,ACX,Acerinox,2021-06-07,11.5,11.63,11.455,11.51,9.938809,2423689
3,ACX,Acerinox,2021-06-08,11.515,11.68,11.48,11.655,10.064014,2988749
3,ACX,Acerinox,2021-06-09,11.66,11.67,11.37,11.46,9.895634,2756507
3,ACX,Acerinox,2021-06-10,11.46,11.605,11.425,11.46,9.895634,553438
3,ACX,Acerinox,2021-06-11,11.485,11.785,11.47,11.7,10.102873,1263717
3,ACX,Acerinox,2021-06-14,11.725,11.85,11.67,11.67,10.076967,567980
3,ACX,Acerinox,2021-06-15,11.645,11.645,11.35,11.35,9.800651,1293734
3,ACX,Acerinox,2021-06-16,11.4,11.445,11.075,11.14,9.619316,747514
3,ACX,Acerinox,2021-06-17,11.07,11.07,10.82,10.82,9.342999,897770
3,ACX,Acerinox,2021-06-18,10.2,10.25,9.718,9.734,8.405245,29453419
3,ACX,Acerinox,2021-06-21,9.82,9.89,9.55,9.688,8.365524,4856585
3,ACX,Acerinox,2021-06-22,9.766,9.778,9.504,9.708,8.382793,2473875
3,ACX,Acerinox,2021-06-23,9.75,9.924,9.714,9.876,8.527862,4190164
3,ACX,Acerinox,2021-06-24,9.95,9.96,9.75,9.896,8.54513,1348652
3,ACX,Acerinox,2021-06-25,9.98,10.03,9.91,9.962,8.60212,1167913
3,ACX,Acerinox,2021-06-28,9.99,10.15,9.88,9.954,8.595213,1522475
3,ACX,Acerinox,2021-06-29,9.974,10.215,9.938,10.205,8.81195,1245523
3,ACX,Acerinox,2021-06-30,10.245,10.3,10.0,10.185,8.794681,1199563
3,ACX,Acerinox,2021-07-01,10.22,10.48,10.2,10.32,8.911251,1054742
3,ACX,Acerinox,2021-07-02,10.35,10.495,10.32,10.425,9.001918,883299
3,ACX,Acerinox,2021-07-05,10.46,10.595,10.435,10.56,9.118491,601426
3,ACX,Acerinox,2021-07-06,10.515,10.595,10.15,10.2,8.807632,1187628
